item_id,VISIT_AREA_NM,SIDO,VISIT_AREA_TYPE_CD,ratings
1059,청라 호수 공원,인천,2,5.0
1169,한국 근현대사 박물관,경기,2,5.0
900,자라섬 꽃 테마공원,경기,8,4.0
904,잠실종합운동장 올림픽 주경기장,서울,3,5.0
681,아시안 해변,인천,1,2.6666666666666665
364,무의도 해상관광 탐방로,인천,1,4.0
890,인천종합어시장,인천,4,2.333333333333333
257,동양 염전 베이커리 카페,인천,4,3.6666666666666665
1239,화개 정원,인천,1,3.333333333333333
152,남이섬,강원특별자치도,1,3.333333333333333
1122,파주 프리미엄 아울렛,경기,4,5.0
592,송도 한옥마을,인천,4,3.0
791,옹진농협 하나로마트 영흥점,인천,4,4.333333333333333
668,씨사이드 파크,인천,1,3.6666666666666665
331,망원한강공원,서울,1,5.0
816,용흥궁,인천,2,4.0
735,연미정,인천,2,5.0
931,제부도,경기,1,4.0
837,월미테마파크,인천,6,4.0
638,시화 달 전망대(시화 이루나 타워),경기,7,3.333333333333333
216,대한 성공회 온수리 성당,인천,2,2.6666666666666665
160,노가리 해변,인천,1,5.0
905,장경리 해변,인천,1,3.333333333333333
534,선녀바위해수욕장,인천,1,4.0
747,영종 씨사이드 레일바이크,인천,6,4.666666666666667
911,장화리 일몰 조명지,인천,1,5.0
835,월미도 선착장,인천,4,2.6666666666666665
751,예단포둘레길,인천,7,4.333333333333333
576,소무의도,인천,1,5.0
1153,하나개해수욕장 유원지,인천,1,4.0
35,강화역사박물관,인천,2,4.0
933,제부도 해안산책로,경기,7,3.6666666666666665
932,제부도 워터 워크,경기,2,3.6666666666666665
844,웨이브 파크,경기,5,5.0
573,소래포구 종합어시장,인천,4,3.0
1010,주교좌 답동 성 바오로 성당,인천,2,5.0
675,아르미애월드,인천,3,5.0
98,국사봉,인천,1,4.0
533,선녀바위 문화탐방로,인천,1,4.0
598,송월동 동화마을,인천,2,5.0
524,서울대공원 둘레길,경기,7,5.0
74,광명시 소하 도서관,경기,3,4.0
33,강화산성 남문,인천,1,3.0
696,안산 어촌민속박물관,경기,2,4.0
574,소리체험 박물관,인천,2,4.0
531,석모도 미네랄 온천,인천,6,4.666666666666667
748,영종역사관,인천,1,4.0
1211,해양드라마 세트장,경남,2,3.6666666666666665
492,상족암 군립 공원,경남,1,3.333333333333333
153,남해 독일마을,경남,4,3.333333333333333
186,다랭이마을,경남,1,3.333333333333333
1034,진주성,경남,2,4.0
1033,진주 논개 시장,경남,4,3.333333333333333
75,광안리해수욕장,부산,1,5.0
173,논골담길,강원,2,4.0
48,경암동 철길마을,전북,4,2.333333333333333
1194,한화리조트 거제 벨보 디어 마리나,경남,6,4.333333333333333
113,근포 땅굴,경남,1,4.333333333333333
648,신선대,경남,1,3.333333333333333
386,바람의 언덕,경남,2,3.0
1068,충렬사,경남,2,3.6666666666666665
270,디피랑,경남,6,5.0
736,연화도,경남,1,5.0
1109,통영 케이블카,경남,1,4.0
1192,한산대첩 광장,경남,1,3.333333333333333
1056,첨성대,경북,1,5.0
249,동궁과 월지,경북,2,4.333333333333333
423,보문호,경북,1,4.0
1245,황련단길,경북,4,4.666666666666667
1046,천마총,경북,2,5.0
90,국립경주박물관,경북,2,4.666666666666667
435,불국사,경북,2,5.0
1231,호미곶,경북,1,3.6666666666666665
84,구룡포 일본인 가옥거리,경북,2,3.0
239,독도,경북,1,5.0
1099,태하 향목 관광모노레일,경북,1,3.333333333333333
142,나리분지,경북,1,3.0
421,보리암,경남,2,5.0
1213,해운대해수욕장,부산,7,5.0
17,간절곶,울산,1,4.0
432,부평 깡통시장,부산,4,4.0
861,의암호 스카이워크,강원,1,4.0
843,월포해수욕장,경북,5,5.0
155,남해전통시장,경남,4,3.6666666666666665
117,금산 산장,경남,1,4.0
1108,통영 어드벤처 타워,경남,6,4.0
605,수륙 해안산책로,경남,7,4.0
1023,중앙 활어시장,경남,4,5.0
575,소매물도,경남,1,5.0
872,이순신공원,경남,1,4.0
382,밀란 더 마켓,부산,4,5.0
254,동백 섬,부산,1,5.0
299,롯데백화점 광복점,부산,4,5.0
268,등대해수욕장,강원특별자치도,1,5.0
544,설악워터피아,강원특별자치도,6,5.0
586,속초관광수산시장,강원특별자치도,4,5.0
587,속초해수욕장,강원특별자치도,1,4.666666666666667
649,신세계백화점 센텀시티점,부산,4,4.666666666666667
682,아야진해수욕장,강원,1,3.6666666666666665
144,낙산사,강원,2,5.0
672,아르떼 뮤지엄 강릉,강원,3,5.0
25,강문해변,강원,1,4.0
862,이 송도 전망대,부산,1,5.0
1255,흰 여울 해안 터널,부산,1,5.0
1097,태종대 다 노비 열차,부산,1,5.0
1098,태종대유원지,부산,1,5.0
66,공지천,강원,1,4.0
179,능파대,강원,1,2.333333333333333
661,신흥사,강원,2,5.0
1254,흰 여울 문화마을,부산,7,4.666666666666667
24,강릉 중앙시장,강원,4,2.333333333333333
1085,코리아 짚와이어,경남,5,3.6666666666666665
1238,화개 장터,경남,4,2.0
259,동정호,경남,1,4.0
1150,피닉스 평창 블루캐니언,강원,6,3.333333333333333
19,감나무집,강원,4,3.0
428,봉포 해변,강원,1,5.0
773,옥천사,경남,2,4.0
9,KTG 상상마당 부산,부산,3,5.0
513,서면교차로,부산,4,3.333333333333333
301,롯데백화점 부산본점,부산,4,3.333333333333333
2,223 하동 세계 차 엑스포 제2행사장,경남,8,5.0
291,롯데 프리미엄 아웃렛 동부산점,부산,4,5.0
742,영남루,경남,2,5.0
1107,통 연달아 공원,경남,2,3.6666666666666665
23,강구안 문화마당,경남,3,4.666666666666667
282,레고랜드 코리아리조트,강원,6,2.6666666666666665
486,삼천포 용궁 수산시장,경남,4,5.0
810,용두산공원,부산,7,3.333333333333333
201,대릉원,경북,8,5.0
176,농소몽돌해수욕장,경남,1,4.0
1065,청호 활어회센터,강원,4,3.6666666666666665
805,외옹치 바다 향기로,강원,7,5.0
430,부산 아시아드 주경기장,부산,3,4.0
692,안동 운흥동 오층 전탑,경북,2,4.0
611,수성못,대구,1,5.0
515,서문시장,대구,4,5.0
326,만성리 검은 모래해변,전남,1,4.666666666666667
595,송도해수욕장,부산,1,5.0
585,속초 아이,강원,6,5.0
1212,해운대 전통시장,부산,4,4.0
612,수영만 요트경기장,부산,5,5.0
588,속초해수욕장 제1공영주차장,강원,1,3.333333333333333
381,민우당 서림,강원,4,4.0
89,국립 해양 박물관,부산광역시,3,4.333333333333333
634,스타필드 시티 명지,부산,4,3.333333333333333
542,설리 스카이워크,경남,1,3.0
543,설리해수욕장,경남,1,4.0
243,독일마을 남해 파독 전시관,경남,3,4.333333333333333
529,서피 비치,강원,5,4.0
677,아바이마을,강원,4,4.0
1016,죽도 시장,경북,4,4.666666666666667
365,무진장,경남,8,4.666666666666667
493,상주은모래비치,경남,1,5.0
51,경포해수욕장,강원,7,5.0
198,대구 삼성 라이온즈 파크,대구,5,5.0
1161,하슬라아트월드,강원,3,3.6666666666666665
695,안목 해변,강원,1,4.666666666666667
1011,주문진 방사제,강원,1,5.0
802,외도 보타니아,경남,1,5.0
393,박태준 기념관,부산,3,4.666666666666667
207,대왕암공원,울산,1,5.0
895,일산해수욕장,울산,1,3.6666666666666665
838,월정교,경북,2,5.0
898,자갈치시장,부산,4,3.0
183,다대포해수욕장,부산,7,3.6666666666666665
1113,통영중앙전통시장,경남,4,4.666666666666667
297,롯데마트 통영점,경남,4,3.0
530,서호 시장,경남,4,3.333333333333333
1112,통영시립 박물관,경남,2,4.0
264,두 모 몽돌 해수욕장,경남,1,3.0
442,비발디파크 오션월드,강원,6,5.0
238,도째비골해랑전망대,강원,1,3.333333333333333
237,도째비골스카이밸리,강원,6,3.6666666666666665
770,옥녀봉,경남,1,5.0
49,경주역사유적지구,경북,2,4.0
334,매미성,경남,1,2.333333333333333
746,영일대해수욕장,경북,1,3.333333333333333
143,낙산 해변,강원,1,4.0
1165,하조대 전망대,강원,1,5.0
1167,학동 흑진주 몽돌해변,경남,1,4.0
50,경주역사유적지구 대릉원 지구,경북,2,3.6666666666666665
40,거제 파노라마 케이블카,경남,6,4.0
260,동촌유원지,대구,7,4.0
793,와현모래숲해수욕장,경남,1,3.0
1208,해동용궁사,부산,2,4.0
767,오죽헌,강원특별자치도,2,4.0
741,영금정,강원,7,3.0
579,소양강 스카이워크,강원,1,4.0
1114,트레이더스 홀세일 클럽 비산점,대구,4,4.0
290,롯데 프리미엄 아웃렛 김해점,경남,4,4.0
1017,죽림동 주교좌성당,강원특별자치도,2,4.0
926,정글의 법칙,경북,3,5.0
398,배달 성전 삼성궁,경남,2,4.0
1156,하동 케이블카,경남,1,4.333333333333333
262,동피랑 벽화마을,경남,7,4.0
593,송도 해상 케이블카 송도 베이 스테이션,부산,1,3.333333333333333
737,연화사,경남,2,4.0
418,보덕암,경남,2,5.0
41,거제도 현 시장,경남,4,5.0
671,아래 마루 아쿠아리움 본관,경남,6,5.0
485,삼척해변,강원특별자치도,1,5.0
870,이마트 통영점,경남,4,4.666666666666667
429,부산 사직종합운동장 사직야구장,부산,3,5.0
909,장항 해수풀장,경남,1,1.6666666666666667
100,국제시장,부산,4,3.0
20,감천문화마을,부산,4,5.0
1045,척산온천휴양촌,강원특별자치도,6,5.0
39,거제 식물원 정글돔,경남,3,5.0
1110,통영 활어시장,경남,4,4.0
333,망치몽돌해수욕장,경남,1,4.0
553,성심당 본점,대전,4,4.0
86,구조라해수욕장,경남,1,4.0
724,여수 예술랜드,전남,2,4.333333333333333
487,삼포해수욕장,강원특별자치도,1,4.0
709,양양전통시장,강원특별자치도,4,3.333333333333333
466,사천해변,강원특별자치도,1,3.333333333333333
910,장호항,강원특별자치도,5,3.6666666666666665
584,속초 등대,강원특별자치도,7,2.6666666666666665
1024,중앙시장 입구 삼거리,강원특별자치도,4,3.6666666666666665
718,에이 앤 비 더 카트인 통영,경남,5,4.0
427,봄날의 책방,경남,3,5.0
250,동남해 농협 하나로마트 삼동점,경남,4,5.0
484,삼척 중앙시장,강원특별자치도,4,4.0
1111,통영농협 하나로마트,경남,4,5.0
372,뮤지엄 원,부산,3,3.6666666666666665
481,삼성궁,경남,2,5.0
1195,한화리조트 설악 쏘라노,강원특별자치도,3,4.0
1012,주문진해변,강원특별자치도,1,4.0
288,롯데 워터파크,경남,6,3.0
562,세븐 워터파크,경남,6,3.333333333333333
514,서면시장,부산,4,3.6666666666666665
745,영월 서부시장,강원특별자치도,4,5.0
1060,청령포,강원특별자치도,2,5.0
1236,홈플러스 거제점,경남,4,3.0
214,대포항 수산시장,강원특별자치도,4,3.0
446,비진도,경남,1,5.0
546,섬의 정원,경남,1,4.666666666666667
627,스카이라인 루지 통영,경남,6,5.0
882,인구해변,강원특별자치도,1,4.666666666666667
1134,포로수용소 유적공원,경남,2,3.0
193,단양구경시장,충북,4,4.333333333333333
539,선암사,전남,2,4.0
873,이순신광장,전남,4,3.333333333333333
1035,진포해양테마공원,전북,2,3.6666666666666665
103,군산근대 건축관,전북,2,3.0
104,군산근대역사박물관,전북,2,3.0
858,은파호수공원,전북,1,3.333333333333333
1103,테디베어뮤지엄 군산점,전북,3,3.333333333333333
526,서편제 촬영지,전남,2,4.333333333333333
399,배론성지,충북,2,5.0
1133,포레스트 리솜 별똥카페,충북,6,5.0
860,의림지,충북,2,5.0
88,국립 중앙과학관,대전,2,3.0
60,고창 고인돌 박물관,전북,2,4.666666666666667
1015,죽녹원,전남,1,5.0
416,변산해수욕장,전북,1,5.0
45,격포해수욕장,전북,1,5.0
865,이마트 군산점,전북,4,4.0
431,부안청자 박물관,전북,2,3.6666666666666665
63,곰소염전,전북,1,2.6666666666666665
637,슬지 제빵소,전북,4,2.6666666666666665
920,전주한옥마을,전북,3,4.333333333333333
1026,중앙탑공원 중원 탑평리 7층 석탑,충북,2,5.0
1069,충주 박물관,충북,2,3.6666666666666665
11,S 마트,충남,4,4.0
643,신두리 해안사구,충남,1,4.0
116,금산 보리암 분기점,경남,1,4.0
863,이끼 터널,충북,1,4.0
464,사성암,전남,2,4.666666666666667
619,순천만 국가정원,전남,8,4.666666666666667
620,순천만습지,전남,1,4.666666666666667
801,왜목마을해수욕장,충남,1,4.0
339,면천읍성,충남,2,4.333333333333333
871,이성당 신관,전북,4,5.0
230,도담삼봉 관광지,충북,1,5.0
1191,한밭수목원,대전,1,3.6666666666666665
3,5.18기념공원,광주,2,4.333333333333333
366,무창포해수욕장,충남,1,5.0
725,여수 해상 케이블카,전남,6,5.0
407,백제문화 단지,충남,2,5.0
330,말티재 전망대,충북,7,3.333333333333333
425,보은 삼년산성,충북,7,3.333333333333333
411,법주사,충북,2,3.333333333333333
434,불갑사,전남,2,5.0
212,대천해수욕장,충남,1,3.333333333333333
211,대천항 수산시장,충남,4,2.0
1084,코롬방제과점,전남,4,4.0
739,연희네 슈퍼,전남,2,4.0
353,목포근대역사관 1관,전남,2,5.0
354,목포근대역사관 2관,전남,2,4.0
519,서산동 시화 골목,전남,2,2.333333333333333
76,광주비엔날레,광주,3,5.0
1129,펭귄 마을,광주,7,5.0
673,아르떼 뮤지엄 여수,전남,3,3.6666666666666665
760,오동도,전남,1,4.0
1159,하멜등대,전남,2,3.6666666666666665
95,국립아시아문화전당,광주,3,4.333333333333333
195,담양 관방제림,전남,1,5.0
46,경기전,전북,2,5.0
919,전주동물원,전북,6,5.0
1075,카페 산,충북,5,4.0
644,신리성지,충남,2,5.0
676,아미 미술관,충남,3,5.0
754,예산 상설시장,충남,4,4.0
604,수덕사,충남,2,5.0
921,전통시장 서 시장,전남,4,4.0
247,돌산공원,전남,2,3.333333333333333
636,스플 라스 워터파크,충남,6,3.0
851,유구 색동수국정원,충남,8,4.0
722,여수 낭만포차 거리,전남,4,5.0
868,이마트 여수점,전남,4,4.0
541,선유도해수욕장,전북,1,3.333333333333333
769,오천 그린광장,전남,6,4.0
618,순천드라마 촬영장,전남,6,4.333333333333333
276,라마다플라자 바이 윈덤 여수 짚트랙,전남,5,3.333333333333333
687,아쿠아플라넷 여수,전남,6,5.0
351,목포 해상 케이블카 북항 승강장,전남,6,4.333333333333333
1131,평화광장,전남,7,3.333333333333333
349,목포 갓바위,전남,1,2.6666666666666665
325,만리포해수욕장,충남,1,5.0
1127,퍼플 섬 주차장,전남,1,4.333333333333333
1042,채석강,전북,1,3.6666666666666665
1219,향일암,전남,2,4.0
694,안면도자연휴양림,충남,6,3.333333333333333
274,뚜쥬루 돌가마점,충남,4,4.666666666666667
1063,청포대해수욕장,충남,1,5.0
403,백사장항,충남,4,5.0
358,몽산포해수욕장,충남,1,5.0
248,동국사,전북,2,4.666666666666667
896,일제강점기 군산역사관,전북,2,3.333333333333333
660,신흥동 일본식 가옥,전북,2,4.0
1066,초원 사진관,전북,3,4.666666666666667
825,우수영 국민관광지,전남,2,3.6666666666666665
62,고흥우주발사 전망대,전남,2,4.666666666666667
149,남열해돋이해수욕장,전남,1,4.333333333333333
731,여수수산물 특화시장,전남,4,4.0
857,유월드 루지 테마파크,전남,6,3.333333333333333
1049,천사 히어로즈 복합놀이시설,전북,5,5.0
94,국립생태원,충남,1,5.0
363,무슬목해수욕장,전남,2,5.0
728,여수다,전남,4,5.0
139,꽃지해수욕장,충남,1,5.0
1095,탑정호 출렁다리,충남,7,3.333333333333333
915,전동성당,전북,3,4.0
918,전주 덕진공원,전북,1,5.0
476,삼길포항,충남,7,5.0
246,돌문어 상회,전남,4,3.6666666666666665
1118,파도리해수욕장,충남,1,5.0
907,장자도,전북,1,4.0
1256,힐링파크쑥섬쑥섬,전남,1,5.0
740,염포해수욕장,전남,1,3.0
141,나로우주센터 우주과학관,전남,3,4.0
1032,진남관 (24년 말 예정),전남,2,3.0
1200,합덕성당,충남,2,5.0
1125,팜카밀레 허브농원,충남,1,5.0
16,간월암,충남,2,4.0
1025,중앙탑 사적공원,충북,2,5.0
93,국립부여박물관,충남,2,3.333333333333333
732,여수수산시장,전남,4,2.6666666666666665
852,유달산,전남,1,5.0
554,성옥 기념관,전남,3,5.0
756,오거리문화센터,전남,3,5.0
771,옥단의 길,전남,7,4.0
78,광한루원,전북,2,3.0
65,공주 산성시장,충남,4,3.0
360,무녀도 쥐똥 썸,전북,5,5.0
797,완도수목원,전남,1,5.0
753,예당호 출렁다리,충남,1,5.0
693,안면도 쥐라기 박물관,충남,2,5.0
1209,해미읍성,충남,2,4.0
166,노적봉,전남,1,4.0
488,삽교호 놀이공원,충남,6,4.0
350,목포 스카이워크,전남,1,3.0
917,전주 남부시장 한옥마을 야시장,전북,4,4.666666666666667
287,롯데 아웃렛 부여점,충남,4,4.0
107,궁남지,충남,2,4.333333333333333
292,롯데마트 당진점,충남,4,3.6666666666666665
1062,청양시장,충남,4,4.333333333333333
726,여수 해양공원,전남,4,4.0
761,오동도 동백열차 타는 곳,전남,1,5.0
730,여수세계박람회 스카이타워,전남,6,5.0
641,신덕해수욕장,전남,1,3.0
145,낙안읍성 민속마을,전남,2,4.0
729,여수세계박람회 빅 오,전남,3,1.0
752,예당관광지,충남,1,3.6666666666666665
1117,파도리 해식동굴,충남,1,2.6666666666666665
489,삽교호 바다공원,충남,1,4.0
170,녹동바다정원,전남,1,3.333333333333333
1168,학암포해수욕장,충남,1,3.0
208,대장봉,전북,1,3.0
355,목포자연사박물관,전남,2,5.0
294,롯데마트 여수점,전남,4,5.0
58,고소동 벽화마을,전남,7,4.0
402,백사장 어촌계 수산시장,충남,4,3.0
667,쑥섬,경남,1,4.0
914,전남도립미술관,전남,3,5.0
1088,큰끝 등대,전남,1,4.666666666666667
275,라 테라스 리조트 앤 스파 키즈 워터파크,전남,6,5.0
727,여수구항 해양공원,전남,7,3.6666666666666665
583,소호동 동다리,전남,7,4.0
450,빛가람 전망대,전남,3,3.333333333333333
404,백야도,전남,7,3.0
723,여수 미남크루즈,전남,6,5.0
1064,청해 포구 촬영장,전남,2,3.0
102,군산공설시장,전북,4,4.0
479,삼봉해수욕장,충남,1,3.6666666666666665
1214,해조류 센터,전남,3,3.6666666666666665
651,신지명사십리해수욕장,전남,1,3.0
798,완도타워,전남,3,3.6666666666666665
172,녹테마레,전남,3,3.333333333333333
772,옥돌해수욕장,전북,7,2.333333333333333
105,군산근대화 거리,전북,4,1.0
313,마량 놀토 수산시장,전남,4,4.0
1158,하망굴,전북,2,5.0
359,무녀 2구 마을버스,전북,4,4.0
377,미즈노 씨네 트리하우스,전북,4,5.0
1048,천사 대교,전남,1,3.6666666666666665
352,목포 해상 케이블카 유달산 승강장,전남,1,4.333333333333333
392,박지도,전남,7,4.333333333333333
197,당진 전통시장,충남,4,3.0
400,백길해수욕장,전남,1,5.0
395,밧게 해수욕장,충남,1,4.0
856,유월드 다이노 밸리,전남,6,5.0
906,장도,전남,1,5.0
57,고소대,전남,2,4.0
674,아르떼 뮤지엄 제주,제주특별자치도,3,4.333333333333333
1054,천지연폭포,제주특별자치도,1,3.0
1052,천제연폭포,제주특별자치도,1,5.0
983,제주동문시장,제주특별자치도,4,4.0
389,바이 제주,제주특별자치도,4,3.0
338,메타세쿼이아 가로수길,전남,1,5.0
424,보성 녹차밭,전남,1,5.0
157,내소사,전북,2,4.0
652,신진도,충남,1,5.0
1199,함덕해수욕장,제주특별자치도,1,5.0
551,성산일출봉 농협 하나로마트,제주특별자치도,4,3.333333333333333
817,우도,제주특별자치도,1,3.6666666666666665
267,드르쿰다in성산,제주특별자치도,6,4.0
1123,판포 포구,제주특별자치도,1,3.6666666666666665
881,이호 테우해수욕장,제주특별자치도,1,3.333333333333333
370,물영아리,제주특별자치도,1,5.0
506,서귀포 매일 올레시장,제주특별자치도,4,3.0
712,엉또폭포,제주특별자치도,1,5.0
1179,한라산국립공원 관음사 탐방로,제주특별자치도,1,2.333333333333333
472,산방산 탄산온천,제주특별자치도,6,5.0
115,금능해수욕장,제주특별자치도,1,5.0
4,9.81파크,제주특별자치도,5,5.0
1196,함덕 돌핀 레저 본사,제주특별자치도,5,4.0
776,올레 야시장,제주특별자치도,4,4.666666666666667
600,쇠소깍,제주특별자치도,1,4.333333333333333
572,소랑 아시,제주특별자치도,4,5.0
1102,테디베어 하우스 테지움 제주점,제주특별자치도,3,5.0
228,델문도,제주특별자치도,4,4.666666666666667
659,신화 테마파크,제주특별자치도,6,5.0
658,신화 워터파크,제주특별자치도,6,4.666666666666667
999,제주항공 우주 박물관,제주특별자치도,3,4.666666666666667
388,바운스 슈퍼 파크 제주센터,제주특별자치도,6,5.0
445,비자림,제주특별자치도,1,5.0
348,목장카페드르쿰다,제주특별자치도,4,5.0
985,제주동문재래시장 공영주차장,제주특별자치도,4,5.0
99,국제 리더스클럽,제주특별자치도,5,5.0
1229,협재해수욕장,제주특별자치도,1,5.0
1247,황이지 선녀탕,제주특별자치도,1,5.0
1140,표선해수욕장,제주특별자치도,1,5.0
467,산굼부리,제주특별자치도,2,5.0
15,가파도,제주특별자치도,1,5.0
438,브릭 캠퍼스 제주,제주특별자치도,3,3.6666666666666665
457,사계해변,제주특별자치도,1,4.0
654,신창 풍차 해안도로,제주특별자치도,1,5.0
1096,태웃개,제주특별자치도,1,4.666666666666667
120,기당미술관,제주특별자치도,3,4.333333333333333
1055,천지연폭포 주차장,제주특별자치도,1,3.0
555,성이시돌목장,제주특별자치도,1,2.333333333333333
118,금오름,제주특별자치도,1,3.6666666666666665
167,노티스 제주,제주특별자치도,4,3.333333333333333
708,약천사,제주특별자치도,2,4.333333333333333
1235,혼인지,제주특별자치도,2,5.0
56,고성 오일 시장,제주특별자치도,4,3.0
869,이마트 제주점,제주특별자치도,4,4.333333333333333
1201,항파두리 항몽 유적지,제주특별자치도,2,3.333333333333333
483,삼양해수욕장,제주특별자치도,1,5.0
984,제주동문재래시장,제주특별자치도,4,5.0
461,사려니숲길,제주특별자치도,7,3.0
922,절물자연휴양림,제주특별자치도,7,4.0
61,고흐의 정원,제주특별자치도,3,5.0
1163,하우 목동 하이,제주특별자치도,1,5.0
1173,한담공원,제주특별자치도,7,5.0
375,미스틱 3도,제주특별자치도,4,5.0
439,블랑 로쉐,제주특별자치도,1,4.0
405,백약이 오름,제주특별자치도,1,2.0
1044,책방 무사,제주특별자치도,3,5.0
1146,플레이스 캠프 제주,제주특별자치도,8,4.333333333333333
158,너븐숭이4.3기념관,제주특별자치도,2,5.0
622,숨이 소리길,제주특별자치도,7,5.0
550,성산일출봉,제주특별자치도,1,5.0
1205,해녀박물관,제주특별자치도,2,5.0
1185,한라수목원,제주특별자치도,1,5.0
703,애월농협 하나로마트,제주특별자치도,4,5.0
163,노을리 카페,제주특별자치도,4,4.333333333333333
1172,한담 해안산책로,제주특별자치도,7,5.0
937,제주 곶자왈 도립공원,제주특별자치도,1,3.333333333333333
1021,중문색달해수욕장,제주특별자치도,7,4.333333333333333
981,제주동문공설시장,제주특별자치도,4,4.333333333333333
719,에코랜드 테마파크,제주특별자치도,6,5.0
